index,q1,q2,dq1,dq2,tau1,tau2,ddq1,ddq2,inertia1,inertia2,coriolis1,coriolis2,gravity1,gravity2,residual1,residual2,residual_norm
0,0.7102929290517829,-1.0585417791217693,-0.7427115513647276,-0.7725838997373413,2.4535283413533975,5.655313695442571,-286.98091957266183,1564.4324997921874,1.2950445759093754,5.503839364871891,0.005048321517370641,-0.0015963070279423179,1.1534354439266519,0.15307063759862172,4.440892098500626e-16,0.0,4.440892098500626e-16
1,-0.07715338489534995,-1.481981362914264,0.4331692718471656,-0.05860065866144981,-1.3564491097486169,-2.4136351245180876,-4.871940361208134,-511.4882624631938,-2.673711432759057,-2.4149136280469046,-0.0001565293921468405,-0.0006204949203701482,1.3174188524025872,0.0018989984491872484,0.0,0.0,0.0
2,-0.2978339949700928,-1.245333834088442,-0.397093440800645,-0.22184649341879648,0.6447651093338855,2.937435073155486,-194.8229201188368,866.6744281243028,-0.6217981332203962,2.9334324807760233,0.000709053811172029,-0.0004960255873495779,1.2658541887431105,0.00449861796681286,7.771561172376096e-16,4.440892098500626e-16,8.95090418262362e-16
3,0.5996038034851668,-0.9572955461114281,-0.9635652884425066,0.3085142994642478,0.6730007800874436,5.621456209379012,-391.73466238860954,1722.5398521408601,-0.567462763645729,5.471437496758352,-0.0013555579723422315,-0.002520351924966186,1.2418191017055142,0.15253906454562494,-5.551115123125783e-16,-1.7763568394002505e-15,1.8610729195778454e-15
4,1.10244679343363,-1.6871768815291592,0.6566565959796777,-0.49335221863455914,1.995327834686968,4.230693762958776,-113.96191101505765,980.964900892495,1.2652546793681136,4.0963247111201815,-0.0013339530728646658,-0.0014218929665161181,0.7314071083917194,0.13579094480511042,4.440892098500626e-16,0.0,4.440892098500626e-16
5,0.955193958432713,-0.7593970831059637,0.269410894736992,0.7184170759721613,-0.03682022599589807,-4.266226406526222,277.9640263376071,-1368.0500937302888,-0.9605333391530528,-4.425794993780838,0.00206455554636554,-0.00016590613114146133,0.9216485576107882,0.15973449338575782,-9.992007221626409e-16,0.0,9.992007221626409e-16
6,-0.14390744061389887,-1.2021225550311594,0.49070680364439956,-0.10131343409187976,2.9004412010644973,-5.994952748483573,422.755072990994,-1821.1888443330674,1.5586163189190143,-6.030501916956947,-0.0002761395473794827,-0.0007457162807980845,1.3421010216928622,0.03629488475417166,0.0,0.0,0.0
7,1.15473802251609,-1.2261014155174461,0.6536725097429752,0.4578513731474485,4.490933302912188,-1.867795459563684,291.52302944675387,-795.5728089317489,3.7927119227292896,-2.0288918182957523,0.0025253854542019016,-0.0013351515507477848,0.6956959947286958,0.16243151028281594,-8.881784197001252e-16,2.220446049250313e-16,9.155133597044475e-16
8,-0.2230408631391134,-1.2446852110171827,-0.33741075797299436,-0.20272921940064093,7.879127126887614,-3.055562975721191,477.4959455853006,-1243.39406022946,6.575051269840829,-3.0719598033602638,0.0005595154366932866,-0.00035804807346966104,1.3035163416100912,0.01675487571254265,0.0,4.440892098500626e-16,4.440892098500626e-16
9,0.8520172269039713,-1.533638698628224,0.18737972009791148,-0.3065817488595961,-4.121922056801695,-1.7179715147824695,-147.18017044342753,-243.5242328311715,-5.117121186209149,-1.8443134338541938,-6.934685820902828e-05,-0.00011648858599023711,0.9952684762656617,0.12645840765771468,0.0,0.0,0.0
10,1.0949250468500131,-1.1216406757078476,0.036350648203874236,0.6071917482225977,0.059284079435409254,-6.198025351910127,354.6941510994666,-1824.9744592329205,-0.7091934830372257,-6.360809289926418,0.0012346381465945624,-3.95182360707755e-06,0.7672429243260399,0.16278788983989745,-5.551115123125783e-16,0.0,5.551115123125783e-16
11,-0.19017652184149123,-0.9815555780035677,-0.06642145530233567,-0.5823371667356905,7.470195559788801,-3.674325792555482,534.5857323867983,-1545.2595564424485,6.110114629737228,-3.7375884494093294,0.0011495255231126393,-1.2177144932036191e-05,1.3589314045284606,0.06327483399877877,8.881784197001252e-16,-4.440892098500626e-16,9.930136612989092e-16
12,0.8524379827089726,-1.3831541952509268,0.4923202775210549,0.05484805462597997,-7.416177638271503,3.405355498565738,-555.4342607873069,1327.7227417049387,-8.42520145408023,3.265700390024291,0.00018596366364300875,-0.0007905740915940876,1.0088378521450843,0.1404456826330419,-8.881784197001252e-16,4.440892098500626e-16,9.930136612989092e-16
13,0.06724525681152099,-1.2655529827697516,0.4275256865604966,0.9905815636384356,-0.8479986454284028,2.757137544509499,-253.68289703976714,885.1650786279065,-2.229516038542341,2.6984510393987793,0.005789206850235166,-0.000578772544114835,1.375728186263703,0.05926527765483373,-2.220446049250313e-16,-8.881784197001252e-16,9.155133597044475e-16
14,0.37702116822655396,-1.0337714314033921,-0.6820883248897771,0.9879342773972459,-5.6974920944465826,2.680462546963703,-494.67248483215576,1220.5989723230766,-7.05217695311449,2.5528188700347627,-0.001060340974606799,-0.0013271836344605412,1.3557451996425143,0.12897086056340068,0.0,0.0,0.0
15,-0.29454352683675344,-1.6126416296396933,0.7473939378549943,0.4992967557714223,-6.458198237904551,-3.502168178311372,-197.4973355383965,-545.7581648078396,-7.6703713648230485,-3.4465629719661193,0.003302631144414544,-0.0018529209145889828,1.2088704957740835,-0.05375228543066323,0.0,4.440892098500626e-16,4.440892098500626e-16
16,-0.28772802821431487,-0.7644598125577137,0.693210075814902,0.5535415272796829,3.175002112616143,2.7587382312005566,-107.63664894736667,736.0133549547122,1.8266122313083122,2.679124263696243,0.0024676293030403036,-0.0011042471654594476,1.345922252004791,0.08071821466977358,4.440892098500626e-16,4.440892098500626e-16,6.280369834735101e-16
17,-0.3474970787843571,-1.6434200299923223,-0.3981958698335517,0.15395949333432402,5.267105997863585,-0.91671929546842,223.741540811686,-394.0178202807359,4.093274472085325,-0.8497741463666585,-0.00032751078210638556,-0.0005250314262996212,1.1741590365603671,-0.06642011767546173,0.0,1.1102230246251565e-16,1.1102230246251565e-16
18,-0.0013020058182316996,-1.0655768172589148,0.9037555842354654,-0.02908257358946531,0.993908227662267,-3.3616246988254037,197.3962280586033,-1000.7889628892983,-0.40401717629798417,-3.4378835691952934,-0.00015026203984604922,-0.0023729140042655617,1.3980756660000966,0.07863178437415451,-6.661338147750939e-16,-4.440892098500626e-16,8.005932084973442e-16
19,0.805557241080508,-1.5537222603739966,0.3391256551417481,-0.5628694660164864,2.8066251561427595,0.03193185408208166,84.97057346032919,-104.62364142274627,1.773492628665834,-0.08704247257351451,-0.0002155856966820578,-0.00038176496358216186,1.0333481131736078,0.11935609161917836,0.0,2.7755575615628914e-17,2.7755575615628914e-17
20,0.9198615354447602,-1.1335677029311477,0.8142812960045089,-0.09825772701605517,-7.758568223056969,7.603994435695867,-856.506966087487,2707.357316787758,-8.716749213459542,7.446847176005123,-0.0004522480873829915,-0.0019942563559121307,0.9586332384899561,0.15914151604665505,0.0,-8.881784197001252e-16,8.881784197001252e-16
21,0.8298684791621772,-0.8775730572570697,0.6557308361951895,-0.7474660902918167,5.991105518882872,-6.654291913329876,708.8825435281875,-2488.887290827908,4.938931846197344,-6.815854599514231,-0.0010765620569223716,-0.0010980524524383817,1.0532502347424482,0.16266073863679276,-1.7763568394002505e-15,-8.881784197001252e-16,1.9860273225978185e-15
22,0.09435047671104202,-1.5399169007621132,-0.0341661686077277,-0.6206773746123979,-4.621180165615019,1.2681126799619484,-330.10574663017275,604.3050525192181,-5.956515721053379,1.2477766259115948,0.0014191302266489782,-3.873678311109008e-06,1.3339164252117106,0.020339927728664737,0.0,0.0,0.0
23,-0.14173750784762368,-1.2180652123281512,0.38778543937832155,-0.968710873316639,6.149506380242148,4.0714689217391005,-10.17437694840836,876.5591912550094,4.8086047037212305,4.037832343290673,0.0005829181979530026,-0.00046851577743728444,1.3403187583229645,0.03410509422586472,0.0,0.0,0.0
24,0.8029646893110846,-0.9759799307664739,0.9223333300691354,-0.7116181555366103,-6.676484871229022,3.835443441577537,-609.0171077637813,1638.1893649349108,-7.751138487785631,3.6773679529382326,-0.0022171536049740495,-0.0023392469197899076,1.0768707701615816,0.16041473555909389,-1.7763568394002505e-15,-4.440892098500626e-16,1.831026719408895e-15
25,-0.3709079082627266,-1.0699711344898497,0.24731619576586272,0.8483284470504457,-6.434554563605936,-2.3663151527898663,-210.0229160588383,-229.09296151486006,-7.688690420154801,-2.3872340687669977,0.003317855546731457,-0.00017812923784666347,1.2508180010021337,0.021097045214977937,0.0,0.0,0.0
26,0.8154694500387384,-1.3514299260245797,-0.4171610741736338,-0.6411445499602739,-7.677182694155778,0.4642205242174171,-417.46432163515044,551.4769811173621,-8.724774363884169,0.3247729395940555,0.003065413564587731,-0.0005639119037295605,1.044526256163803,0.140011496527091,0.0,-1.6653345369377348e-16,1.6653345369377348e-16
27,-0.2977034909347854,-1.2308133978041416,0.46720607041026097,-0.16253190034692677,1.7316222043750908,7.247714757132707,-392.34213600046326,2034.5864958038926,0.4637257981546885,7.241514984165701,-0.0003926701905831367,-0.0006832133602105281,1.2682890764109835,0.006882986327217335,-1.9984014443252818e-15,8.881784197001252e-16,2.1868857395626282e-15
28,-0.11265948982828322,-1.0564973235645152,0.3389574365692065,0.01740332519345844,-2.54064499576657,-5.395889826431025,161.74152379497625,-1386.2486808502388,-3.915421568505349,-5.4592187751368595,3.49777138838275e-05,-0.0003320977418209658,1.3747415950248953,0.06366104644765512,4.440892098500626e-16,0.0,4.440892098500626e-16
29,0.204183394625974,-1.146207839056725,0.9451110186219376,-0.45318169548874754,5.74439348883765,4.568916376116398,-66.34207030397398,1043.3536922900703,4.358549407928939,4.475840406309358,-0.00197013998570085,-0.0027022244442294393,1.387814220894413,0.09577819425126918,0.0,0.0,0.0
30,0.18749486977959917,-1.1242297210778047,-0.9465364516770207,0.9623288946381876,-0.11935420373615102,-5.541175752223184,272.6702797766809,-1561.9078242344992,-1.5094664139608573,-5.634966453274691,-0.0026820520119796624,-0.002682798825298024,1.3927942622366865,0.09647349987680602,4.440892098500626e-16,8.881784197001252e-16,9.930136612989092e-16
31,0.8694348085642495,-0.8286074900746043,0.473010472306866,0.9660467713908674,-3.5636506154379823,0.8588082362383496,-269.458964216039,547.8723878483916,-4.582263547230506,0.6966453854736763,0.004519616883669645,-0.0005474465360711647,1.0140933149088551,0.162710297300745,8.881784197001252e-16,4.440892098500626e-16,9.930136612989092e-16
32,0.3043439078819369,-1.0616119273642899,-0.43900910685432026,0.36374511639944895,-0.517235159506324,-1.8604082861486262,36.034496825756506,-471.7427531234485,-1.8938438696264623,-1.978192296872036,-0.0005422681871442502,-0.0005586891126430252,1.3771509783072824,0.11834269983605289,-2.220446049250313e-16,0.0,2.220446049250313e-16
33,0.7181999583339652,-1.427823051570492,-0.3384260113784776,0.9955093017046295,-1.7714414843038604,-2.589624844253988,4.4733308432300785,-585.3222891032598,-2.8895509048328947,-2.71278467461085,0.0010424452614289893,-0.0003763670238646332,1.1170669752676052,0.12353619738072642,0.0,0.0,0.0
34,1.1434266090702292,-0.7629736317775963,0.840076957242891,-0.8035834409575338,4.870472852411954,-4.635258816433595,552.0716594186579,-1859.2150089398936,4.174005433235106,-4.784841560432498,-0.0016161450011740342,-0.0016192005830766264,0.6980835641780225,0.151201944581979,0.0,0.0,0.0
35,0.6380860456531773,-0.8437986740884575,0.4934051872568799,-0.8817675349300602,1.5086727082196258,-5.262878947414526,396.3499831678754,-1743.4256539159371,0.28966254034425404,-5.4216875458529525,-0.00022976291721057163,-0.0006039024623972978,1.2192399307925812,0.15941250090082149,-1.1102230246251565e-15,-1.7763568394002505e-15,2.094764613337708e-15
36,0.9249038104370458,-1.473358393331634,-0.5882176810435373,-0.2895050360954097,0.8183016672498855,6.4498994476404,-313.6336973460762,1685.7665771168597,-0.11625123093692186,6.3120811344658065,0.0014023151328131198,-0.001143271385620779,0.9331505830539923,0.138961584560213,-1.887379141862766e-15,-8.881784197001252e-16,2.085919684541963e-15
37,-0.11422652881875933,-0.8597037154505032,-0.1581415040851346,0.9880381743272,2.1776058677281043,-4.461667406254341,355.7788106531149,-1494.8508073220885,0.7735617452683968,-4.553132610101079,0.0016695176133161105,-6.290685823654052e-05,1.4023746048463908,0.09152811070497359,-4.440892098500626e-16,-8.881784197001252e-16,9.930136612989092e-16
38,0.4132351188110953,-0.9580208626427658,0.6624007764871283,-0.0657361869914761,-1.956855522831722,3.7789070048109803,-399.0903971990937,1341.0790780950754,-3.304285544599323,3.640826548191708,-0.00022478809955012735,-0.0011916869799267484,1.347654809867152,0.13927214359919915,4.440892098500626e-16,4.440892098500626e-16,6.280369834735101e-16
39,-0.23743318237972666,-0.9942403346786816,-0.20824955758258223,0.38974251857335696,-6.601406811585186,-3.961967680673828,-111.6006071477169,-704.4069654595173,-7.93797799183673,-4.016019323136827,-2.9024821929992893e-05,-0.00012070606180043782,1.3366002050734738,0.0541723485247983,-8.881784197001252e-16,-4.440892098500626e-16,9.930136612989092e-16
40,0.061227863035105135,-1.3956944132964444,0.9349365122794049,0.7080139735179403,-6.613083092789385,1.2347770492986339,-426.879046271862,736.3344932383748,-7.974150714947384,1.1995065945254428,0.005966939074388119,-0.0028576572618685702,1.3551006830836108,0.038128112035059725,0.0,0.0,0.0
41,1.1213495620262406,-0.8894037345710336,-0.9004274997528341,0.48028646818986176,4.489944696986882,6.435053638563442,-254.02873856394854,1710.992458450241,3.7598393410352045,6.278659176664891,-0.0016355002765910543,-0.0020906764515791925,0.7317408562282676,0.15848513835013,-8.881784197001252e-16,0.0,8.881784197001252e-16
42,0.5304249622001047,-1.2628138265466031,-0.6328084412901629,0.18905351110836865,-3.5191531803085887,-3.3906359329254485,-23.575226489009573,-722.405745468576,-4.7777410750570155,-3.510457907585742,-0.0006439189668068937,-0.0012669264352341883,1.2592318137152338,0.12108890109552757,0.0,0.0,0.0
43,0.4485608869854908,-1.6265448565705545,-0.02627164772496937,-0.4965392803840796,-0.6047118118885138,-4.993575427543059,136.92523115888324,-1213.2100561359332,-1.8568662043411852,-5.0559086477782,0.0009037621212486863,-2.2879023602854525e-06,1.2512506303314228,0.062335508137502035,0.0,8.881784197001252e-16,8.881784197001252e-16
44,0.7933731156409528,-0.8362477149296287,0.38445655153672265,0.788780443663017,6.1507311613921,1.4276937530224725,153.079923866821,44.76304925245409,5.059489115499268,1.2653615831306568,0.0030273190982698095,-0.00036417873055638583,1.0882147267945612,0.16269634862237192,-8.881784197001252e-16,0.0,8.881784197001252e-16
45,0.8023426325919393,-1.5571762128696376,0.11156071637541509,0.933447548796339,3.91875529512442,7.511687651130407,-209.28143382413677,1793.051781406665,2.879510355248195,7.3931142893917166,0.00358392786793381,-4.131620168586505e-05,1.03566101200829,0.11861467794037618,-8.881784197001252e-16,0.0,8.881784197001252e-16
46,0.10076893528410247,-1.5523373747419464,-0.8732964901355535,-0.9591497314710682,1.4766374293610909,3.2820403406993197,-144.7887811743917,845.2721701872586,0.13590138002759714,3.2652020795276364,0.008614637299103984,-0.00253155588870437,1.3321214120343898,0.01936981706038755,0.0,0.0,0.0
47,-0.12454793029633054,-0.7479487139387471,-0.4388627761882993,-0.5272114949766067,3.292048254165989,-7.582194477158591,657.1739683500341,-2643.8815380994133,1.87645488844732,-7.686455919830653,0.00167253745712966,-0.0004349022047953303,1.4139208282615396,0.10469634487685586,0.0,-1.7763568394002505e-15,1.7763568394002505e-15
48,0.34419580101563096,-1.0311343603369085,0.12058776304759777,-0.5347063603970079,4.920347773100927,0.8761848817461235,118.74851932024409,-1.5616625373349928,3.5519339057403356,0.7503152172520932,0.00044702821454006863,-4.1416398772196035e-05,1.367966839146051,0.12591108089280242,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
49,0.5164890659342378,-1.313497209732446,0.9557113177550147,-0.8845436497597432,-3.9437849991779625,3.446790761000175,-420.1431559291882,1209.799623992866,-5.202007952843982,3.335918474086284,-0.002916348221249918,-0.002932609935067101,1.2611393018872692,0.11380489684895846,-8.881784197001252e-16,4.440892098500626e-16,9.930136612989092e-16
50,0.08808587242402022,-0.9455845238482948,0.49390839564681044,-0.17321970222160665,5.470179037464794,3.1060324087200772,-9.368075422220647,655.1367421399858,4.04967425111823,3.0001339118711976,-0.00037985071552867113,-0.0006566978953028684,1.4208846370620931,0.10655519474418215,0.0,0.0,0.0
51,0.6770849173302375,-1.155040998980063,0.13797076984836187,0.8417181242278413,5.281590568382722,-4.064651756066697,442.39864328270744,-1469.86420187267,4.105757765188408,-4.209190914388891,0.0028572350198346587,-5.7815446404818094e-05,1.1729755681744805,0.14459697376859887,1.7763568394002505e-15,0.0,1.7763568394002505e-15
52,1.0258519495724885,-1.090678941560701,-0.048570748831228805,0.07460348283667462,0.7162805678832385,-0.2622832670971533,20.27269667072186,-117.80485951739375,-0.1301798150002605,-0.42478025683324155,-4.951165417352732e-06,-6.946759626413269e-06,0.8464653340489163,0.1625039364957146,0.0,-5.551115123125783e-17,5.551115123125783e-17
53,1.136809129439889,-0.9462726782451043,-0.7847543217504298,-0.43635685059411844,-2.1293315081802238,7.692656397085186,-640.1930993012894,2518.058605713017,-2.8464035189833994,7.534416110945688,0.002357392933321849,-0.001658654011749272,0.7147146178698577,0.15989894015124717,3.9968028886505635e-15,0.0,3.9968028886505635e-15
54,0.4974496900793888,-1.0706770408157495,0.9098243360163858,0.6513679658085263,-4.221450601388206,-3.8938730737670486,-5.715317474709044,-854.1818543387136,-5.522487115939795,-4.028277314685808,0.004689211583413437,-0.0024116421273685457,1.2963473029681754,0.13681588304612846,0.0,4.440892098500626e-16,4.440892098500626e-16
55,0.5603459842370416,-1.1953682178349827,-0.9717100045865337,0.0804101045986052,7.062395516767484,2.9238696696058035,106.06905514051026,464.4380402353715,5.814093708071603,2.795685586023154,-0.00046271180354200966,-0.002916474179220026,1.248764520499424,0.131100557761869,0.0,0.0,0.0
56,-0.18057931169055036,-0.9969538664864666,-0.6448292748362092,0.9478668539025938,0.6904006727154339,6.273127201023904,-437.26393171833115,1934.89623035683,-0.6690899224064397,6.211883230448619,-0.0009033036950527386,-0.001159349649855794,1.360393898816925,0.06240332022514076,-1.3322676295501878e-15,-8.881784197001252e-16,1.6011864169946884e-15
57,0.834688785902952,-0.7328646194170718,0.035036050116342254,-0.009333608882402311,-7.020111134629575,2.7637878390489767,-584.444140659894,1449.6471590541487,-8.067998790973123,2.6017880430954947,-1.2591538505170071e-06,-2.7264370637372343e-06,1.0478889154973987,0.16200252239054508,1.7763568394002505e-15,-4.440892098500626e-16,1.831026719408895e-15
58,-0.014425586945163549,-1.4367287598882759,0.17793628913500692,0.32572362655424314,-6.015536576688975,0.5578746697518149,-363.31506582948623,513.0300589904319,-7.355011527966225,0.5385420720778678,0.0007304655375203457,-0.00010417232672390896,1.3387444857397284,0.019436770000671053,-8.881784197001252e-16,0.0,8.881784197001252e-16
59,-0.38802495424158523,-1.6619642772255934,0.13902651678487743,0.40473922257801465,-1.2165547211170136,2.018696346655579,-197.45182854905167,632.6575353375118,-2.363741125814033,2.093842537763998,0.0009136810510251209,-6.39037025780566e-05,1.1462727236459946,-0.07508228740584087,2.220446049250313e-16,0.0,2.220446049250313e-16
60,0.933334115814152,-1.1602870355000778,0.7707355962188891,-0.04888978457193871,5.114262093696508,2.3807770065609546,61.123217083115215,397.3536749075223,4.170535958926391,2.223915278104121,-0.00022213888577310393,-0.001808336600394338,0.9439482736558905,0.1586700650572278,0.0,0.0,0.0
61,0.6132019093619984,-1.2091994294000594,0.5803307870476166,0.2675500710894949,5.814182835832067,5.572407003752604,-102.07038185487099,1291.3172518395775,4.599171967771102,5.438683267408913,0.0011865936525578683,-0.0010458167710250084,1.2138242744084091,0.13476955311471697,1.7763568394002505e-15,8.881784197001252e-16,1.9860273225978185e-15
62,0.6679837947456636,-1.3383052350931144,0.8902990137645792,0.2424943109286255,-3.6187718003280764,5.227890028252665,-492.18265498064943,1664.4769057243177,-4.783825909968169,5.102841056523638,0.001584932570917778,-0.0025607389971672788,1.1634691770691756,0.1276097107261953,8.881784197001252e-16,1.7763568394002505e-15,1.9860273225978185e-15
63,-0.034664868139751615,-1.6901625864331353,0.7798379853708493,-0.5164705330640755,-2.261849174988823,-0.3573437648734519,-148.6261155255358,65.37555321616519,-3.5537411749340797,-0.3303547984211003,-0.001776037448106874,-0.002004682040074615,1.2936680373933633,-0.024984284412277052,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
64,-0.23079197243099206,-1.1977890534511988,-0.2370094293796352,-0.9194509109077587,-2.244748189756221,2.833509054408845,-328.50156140120487,1014.8578696323195,-3.5562511931146643,2.8106015207780435,0.003961172709748639,-0.00017367164938995153,1.3075418306486948,0.023081205280191624,0.0,0.0,0.0
65,1.0826520510415576,-1.0930328575480543,0.9225683841462338,0.22783457488888503,-1.7241191581764284,1.9895709880749362,-230.4361542728147,697.05949929279,-2.5071523158999462,1.8292431088168843,0.0013924398488157903,-0.0025093465851355372,0.7816407178747018,0.1628372258431877,-4.440892098500626e-16,2.220446049250313e-16,4.965068306494546e-16
