index,q1,q2,dq1,dq2,tau1,tau2,ddq1,ddq2,inertia1,inertia2,coriolis1,coriolis2,gravity1,gravity2,residual1,residual2,residual_norm
66,0.5999804725990787,-0.886048850299791,-0.040766019765495765,0.6147445089354939,-4.525803384102705,-3.1177909334853027,-48.98380138637034,-629.4805493652482,-5.771873882587604,-3.274014716065832,0.0008429438336758716,-4.273663308900234e-06,1.2452275546512237,0.1562280562438386,0.0,0.0,0.0
67,0.2917771339890486,-1.4426413278905774,-0.38982478343259785,-0.30270594163002196,4.142322878328459,-0.46688231496375643,155.106851136698,-283.1737558228947,2.8111743970208782,-0.5327740011958542,0.0010788294514531413,-0.0005003809982772266,1.3300696518561277,0.06639206723037494,0.0,0.0,0.0
68,-0.03240616511952921,-1.616810050831862,0.7231186773706664,0.41039189964560285,2.892187064024922,-6.693539129919191,367.2554637469257,-1784.2285684380577,1.5836651157150339,-6.679047656994892,0.0025269819096412484,-0.0017341925718891281,1.3059949664002477,-0.012757280352409228,8.881784197001252e-16,8.881784197001252e-16,1.2560739669470201e-15
69,-0.35606760711757524,-1.3767219117228138,-0.938053743171332,-0.5878408802276995,7.625870269425944,-0.8754576759738733,337.87572310810907,-565.2312650376105,6.410733910433075,-0.8463263856240474,0.00471844375825758,-0.0028665718830235194,1.2104179152346104,-0.026264718466802756,-8.881784197001252e-16,-4.440892098500626e-16,9.930136612989092e-16
70,0.8005459699127982,-0.7892654114730447,-0.012573184708065899,0.5550623558110905,1.491628974375475,-0.7251328099155359,83.9749506793351,-315.96858519898706,0.40935087706484335,-0.8879680763154905,0.0006931782509801589,-3.725518490573312e-07,1.0815849190596512,0.1628356389518037,-2.220446049250313e-16,0.0,2.220446049250313e-16
71,0.8519263347871292,-1.506047238744576,-0.5082582498499792,0.16457558779222037,-3.9455521532141518,-5.993949379058899,66.69048460593311,-1379.6178964435885,-4.943219797823345,-6.122325370996791,-0.0004645173699598283,-0.0008558466251752604,0.9981321619791533,0.12923183856306786,-4.440892098500626e-16,8.881784197001252e-16,9.930136612989092e-16
72,0.5027661933028208,-1.0105748220114013,-0.258406955417257,-0.21082065804645134,1.699822224659238,-3.4107804762020493,249.24440247567873,-1103.4545021400445,0.40092629787007933,-3.552889493853042,0.00043143804856423073,-0.00018780206059512962,1.298464488740595,0.1422968197115876,4.440892098500626e-16,-4.440892098500626e-16,6.280369834735101e-16
73,0.12832512626027326,-1.5181081823133238,0.42553691937129834,-0.05467612491763618,4.2646957942933685,0.4251923706440497,114.85382566827064,-34.32474781729855,2.9269275567992734,0.3964761514133697,-0.0001443652697756562,-0.0006003568710859535,1.3379126027638708,0.029316576101765874,0.0,-5.551115123125783e-17,5.551115123125783e-17
74,0.9092146353470253,-1.0468499453399494,-0.057307616172032505,0.2520904117278848,2.721222008864572,-5.228233992346645,424.6898513905331,-1728.6931513241936,1.7491947564754675,-5.389530550134841,9.962358003659984e-05,-9.440743725852175e-06,0.9719276288090676,0.16130599853192107,-4.440892098500626e-16,-8.881784197001252e-16,9.930136612989092e-16
75,0.33184277181618516,-1.546233471065463,0.490966636893738,0.05675062787685259,5.356152137291547,-2.053735395297192,282.9222329186879,-739.2365686696385,4.051677391955236,-2.1097536292324475,0.00019564156566941808,-0.0008000387460344334,1.3042791037706403,0.056818272681289674,-8.881784197001252e-16,0.0,8.881784197001252e-16
76,0.9852237487764114,-1.6413406320224277,-0.8373806354461597,-0.3404111896772446,-4.334744314587139,-0.36125233510739285,-216.0847896915379,100.86698493664068,-5.19527638789441,-0.48796392886079915,0.002271813102649625,-0.0023222147555787185,0.8582602602046212,0.12903380850898508,0.0,1.1102230246251565e-16,1.1102230246251565e-16
77,0.040792233385218424,-0.989587694972438,0.6251613832139928,0.6035151021111194,5.12562537093762,-5.930776620054893,570.0104976045427,-2081.254652611144,3.709289189727028,-6.024576383051832,0.0031045608439723843,-0.0010844875509762725,1.4132316203666186,0.09488425054791487,0.0,0.0,0.0
78,-0.05148291737448607,-0.8251468118081975,0.8141697420029486,0.9444680253434679,6.818847161355029,0.22416898896830162,250.23382510965294,-344.8062569820237,5.3910437484702,0.12160582041331994,0.005926681387741104,-0.001616765162629598,1.421876731497087,0.10417993371761115,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
79,0.04251884102323766,-1.6698456435068665,0.007795965852783748,-0.8973114182275088,1.1290067676376854,-6.032447611752007,247.53002863354502,-1518.807931305499,-0.1826587050436916,-6.0232465514677225,0.0026138330399021513,-2.0079091855276754e-07,1.309051639641475,-0.009200859493366175,2.220446049250313e-16,0.0,2.220446049250313e-16
80,-0.10974858015691957,-1.461922270586768,-0.03649199267527892,-0.5703856980112854,-1.5288675773758538,6.482920961093685,-449.00421779846624,1870.7016823714448,-2.8414430671030506,6.483067768754864,0.0012111229514732075,-4.394952368228726e-06,1.3113643667757242,-0.000142412708812131,4.440892098500626e-16,-8.881784197001252e-16,9.930136612989092e-16
81,0.26595016122641013,-0.8403919461289274,-0.20993754070350246,-0.6553763767745275,-2.4875271156903143,5.767784036548575,-584.8047977794622,2066.7258255289735,-3.8990359566731034,5.631184510013215,0.0017427681133522165,-0.00010899811635599335,1.4097660728694366,0.13670852465171557,-4.440892098500626e-16,0.0,4.440892098500626e-16
82,0.5605052899663295,-1.3466885343094623,-0.5741349306526635,0.2985952071069715,-1.6115146584165014,5.069653747618448,-393.7641573287587,1516.1788278620336,-2.843304717092671,4.9556616812712635,-0.0008212492340603176,-0.0010670073779837108,1.2326113079102312,0.11505907372516806,1.5543122344752192e-15,0.0,1.5543122344752192e-15
83,-0.13573942397826394,-0.7769428346497061,0.5283396401625107,0.573540712874735,0.6545105029949241,2.9811894682279494,-246.09253668797942,987.3872987653355,-0.7545748235906804,2.8822383881736577,0.002176357441738122,-0.0006497497933515342,1.4069089691438659,0.09960082984764301,-4.440892098500626e-16,0.0,4.440892098500626e-16
84,-0.06701574142291877,-1.1717009549352557,0.23034480920702682,-0.2444777967606535,0.7490400541449649,6.634163167549003,-418.4115672010246,1941.9452029882764,-0.6203708509607645,6.581236096139264,-0.00016170045012345958,-0.0001623114770132939,1.3695726055558544,0.053089382886752044,1.5543122344752192e-15,0.0,1.5543122344752192e-15
85,0.2633885678568426,-1.392373075957475,-0.11940980698370063,0.7711872309151215,-5.711232118992145,-1.0010424022738693,-267.94303340496896,72.66242575364765,-7.056144583829968,-1.0706251836844853,0.0013414043179710935,-4.658737413809997e-05,1.343571060519852,0.06962936878475419,0.0,0.0,0.0
86,0.7013342821517748,-1.4052277492918734,0.024419354013001326,0.7885457686399904,-2.989286284280759,-0.8656931798685683,-138.14934730017086,-57.45110153354917,-4.123622793736512,-0.9898333181143956,0.0021622696408876724,-1.952658882245363e-06,1.1321742398148653,0.12414209090470953,-4.440892098500626e-16,0.0,4.440892098500626e-16
87,-0.30522466910632406,-1.0659281729264047,-0.7807771073630707,-0.7687813496450082,2.227488956875808,0.9530979828728068,-14.421798415569059,216.75998619398678,0.9315280323869529,0.9225737865463299,0.005205778404207972,-0.0017714076572022848,1.2907551460846471,0.03229560398367909,0.0,0.0,0.0
88,0.8478039272220564,-1.4876093202538323,-0.9510875158710641,0.7099459839071014,5.300195243724179,-1.7913265876024198,289.2059053236619,-716.8358703388934,4.299372357374475,-1.9189708177150397,-0.002800391025681113,-0.002992778902945548,1.003623277375385,0.13063700901556544,0.0,0.0,0.0
89,-0.1267004623205889,-1.0504600695088842,0.08696649553145952,0.037633093595340616,-6.781756070350076,-5.933272169674467,-1.8773945897098085,-1280.2327244652583,-8.153107002754004,-5.995709750624795,2.2935047869171903e-05,-2.178650775150296e-05,1.3713279973560595,0.062459367458079326,1.7763568394002505e-15,0.0,1.7763568394002505e-15
90,0.15030086166785606,-1.3514568276403431,0.7161328691836315,-0.7619438418787914,4.405121224722132,-5.732049555697245,446.255176984419,-1753.8201622930656,3.043373586989438,-5.789220719496099,-0.0016550559591738349,-0.0016618565295471695,1.363402693691868,0.05883302032840179,0.0,0.0,0.0
91,0.509815374388808,-0.8117787149170315,-0.8214298588286475,0.721300958300042,3.3291114186565203,3.453663663561411,-138.96018277379667,912.8792439604276,2.0235773128942522,3.299810985820636,-0.001601114878370156,-0.0016252640282770508,1.3071352206406384,0.15547794176905153,0.0,-4.440892098500626e-16,4.440892098500626e-16
92,0.39123806747241685,-1.6283721555104878,0.7168097237797173,0.7723262091429974,-6.390649750818964,0.6010373509585722,-374.2352776630597,476.4836676854676,-7.669374289669074,0.549407436512033,0.0056469433402953064,-0.0017030430403109527,1.2730775955098146,0.05333295748684995,0.0,-2.220446049250313e-16,2.220446049250313e-16
93,-0.034255383817678176,-0.8887859586405313,-0.4976404696419521,-0.17016123096826496,3.9539296702170486,-2.9266891969239577,329.71696844888385,-1124.3936721926157,2.5364867178764836,-3.024311824631418,0.0005111200964235076,-0.0006382678840626341,1.4169318322441429,0.09826089559152275,1.3322676295501878e-15,0.0,1.3322676295501878e-15
94,-0.28235424478273413,-1.4266450528946253,-0.34932646666614486,-0.7881471895952039,5.565250863184691,-1.8904618902150094,291.61187351074074,-720.9432199623449,4.31663716925184,-1.8676267303094056,0.0038500827021918267,-0.0004009342163535556,1.24476361123066,-0.022434225689250718,8.881784197001252e-16,-4.440892098500626e-16,9.930136612989092e-16
95,0.10907585429106381,-1.0395026385280008,-0.3635614746433289,0.18317185906125988,3.370900288780943,1.3375349210843002,12.917739197889604,247.86098602790022,1.9622826290170652,1.2406141060644984,-0.0002851942090628112,-0.0003783361243643468,1.4089028539729407,0.09729915114416615,0.0,0.0,0.0
96,-0.3017737831566072,-0.7499284789886386,0.9185155902135287,-0.06371863091710406,-1.0756390574879333,2.521141961811221,-296.7864240256825,973.5628493675471,-2.4159905844442133,2.4422641946159285,-0.00025568823220391566,-0.001909114962446396,1.3406072151884847,0.08078688215773855,8.881784197001252e-16,-4.440892098500626e-16,9.930136612989092e-16
97,0.20894630526203906,-1.3913540198426895,-0.42693668511599236,-0.8327189510957598,5.9143114319365395,-6.5316180257728735,548.9456294895313,-2029.0356354727169,4.557307019359265,-6.592691968487933,0.004587929762022945,-0.0005954360717054029,1.352416482815253,0.06166937878676508,1.7763568394002505e-15,0.0,1.7763568394002505e-15
98,0.08985984479638792,-0.8695402194314923,0.5314743881707475,0.743661763978327,-7.832559744163476,-2.6352854188576877,-251.10671653274503,-222.25577759636178,-9.265895155145094,-2.750374947195581,0.0034079235132186765,-0.000716497250452346,1.4299274874683996,0.11580602558834592,0.0,0.0,0.0
99,0.3571701643742037,-1.0611434412587732,-0.38062703176030244,-0.07049168670176575,7.639354837060857,-1.7701575314840845,413.576917276208,-962.0894179150064,6.278876476128661,-1.893871346541072,0.00016991745314263705,-0.00041986411071319164,1.3603084434790538,0.12413367916770042,0.0,-2.220446049250313e-16,2.220446049250313e-16
100,0.9405689203342377,-1.1413962589600444,0.9160953501666871,0.491240286005894,-6.417046683832044,3.3064246652259914,-532.0025588209667,1363.1323633425156,-7.357651632180171,3.149384862842588,0.0034453135580896693,-0.0025332984548503464,0.9371596347900386,0.15957310083825468,1.7763568394002505e-15,8.881784197001252e-16,1.9860273225978185e-15
101,0.6484580743870291,-0.8248345267729328,-0.031180030233608935,-0.6323045338660707,7.087572981114771,-4.789347486738958,634.4061030348678,-1999.2085285786445,5.8745635904476385,-4.949664715971651,0.0010710091926153418,-2.370526432034594e-06,1.2119383814745177,0.16031959975912524,0.0,0.0,0.0
102,0.08155040674553077,-1.3955340966175331,-0.18059180256225837,-0.17048616307302633,-1.0460485316929464,0.6136224277650548,-139.4850208324796,279.21771462139975,-2.402767544993103,0.5723663218687073,0.0002963225333128602,-0.00010661778132165914,1.356422690766844,0.0413627236776693,4.440892098500626e-16,0.0,4.440892098500626e-16
103,0.9450133011872909,-0.7874650892320336,-0.09653948688811109,-0.27858696918414605,-3.8940174380112698,2.6101375019408835,-410.17371471975747,1139.7936234027584,-4.827996978322513,2.449330285472329,0.00030911081833844,-2.1924457699161756e-05,0.9336704294929057,0.1608291409262534,0.0,0.0,0.0
104,0.969335159124522,-1.1868411605237945,0.6038435834299931,-0.4176727126956117,1.8948090161427302,-6.554143304436035,439.7048921303423,-1992.728161955664,0.9902105307459941,-6.712030016143665,-0.0010157296135344432,-0.0011224212641782808,0.9056142150102693,0.15900913297180913,-1.3322676295501878e-15,8.881784197001252e-16,1.6011864169946884e-15
105,0.29862320637111084,-1.3410723290131876,-0.013910571958332119,-0.3924449556892522,0.3254466814756327,-2.5005986448403164,90.98039290715883,-658.2584925597697,-1.0182278520262793,-2.5826897638760773,0.0005331868426714099,-6.255561347901244e-07,1.3431413466592408,0.08209174459189535,2.220446049250313e-16,-4.440892098500626e-16,4.965068306494546e-16
106,-0.0599020687286288,-1.5224470950400106,-0.49873751687398005,0.5658871623201767,-1.110051655504753,-4.072404901296492,81.4912544451087,-954.9947588162455,-2.4244389212381035,-4.0696987610515,-0.0008098961699587497,-0.000824848804533255,1.3151971619033085,-0.0018812914404602481,-8.881784197001252e-16,-8.881784197001252e-16,1.2560739669470201e-15
107,0.8100766888725951,-1.0803276146088538,0.08127172643352099,0.8336994601040342,1.3969136987007342,2.6318330385008615,-139.1146359514015,715.1648953074205,0.3278639892211792,2.4749170510582945,0.002432409352111146,-1.934375888667032e-05,1.0666173001274442,0.15693533120145298,2.220446049250313e-16,-8.881784197001252e-16,9.155133597044475e-16
108,0.44278969737591056,-1.5874622180360292,-0.2951439988653888,0.5876842371687072,6.52650871379465,-3.6293975230643003,407.1293642361641,-1193.1534990271998,5.267004724089617,-3.6964198324514923,-5.079522106587338e-06,-0.00028916497110741086,1.2595090692271391,0.06731147435830005,-8.881784197001252e-16,4.440892098500626e-16,9.930136612989092e-16
109,-0.11585458870947501,-1.165625953203787,0.32237533235318017,0.7859428951355802,-5.608467376690623,6.359508911232023,-698.6041046740689,2244.9390087227857,-6.968957587369875,6.313366613492274,0.0034308984926999797,-0.0003170982610264153,1.357059312186554,0.046459396000776434,1.7763568394002505e-15,8.881784197001252e-16,1.9860273225978185e-15
110,1.1607739008889966,-0.7604410984757115,-0.5084951953908967,0.1617352380764947,-2.6862120128794853,3.100328981169886,-378.8553268697598,1205.181532598239,-3.361835694314457,2.9509506702302617,-0.0003165261559265178,-0.0005916746457973397,0.6759402075908989,0.1499699855854221,4.440892098500626e-16,4.440892098500626e-16,6.280369834735101e-16
111,-0.21628627180042095,-0.9326670505944792,-0.6196267183064641,-0.818245027805736,-6.409065130819034,-6.7048245180600485,88.56617673519588,-1574.5742514589883,-7.768934111722841,-6.770476774455579,0.004489427046803587,-0.0010238310503387575,1.3553795538570044,0.06667608744587047,0.0,8.881784197001252e-16,8.881784197001252e-16
112,0.11098338549939935,-1.3757777231426882,0.6901915012457485,-0.2485502331723497,3.6036222860055656,-4.469670655634324,338.352062345102,-1351.3683260025437,2.2441540684396415,-4.517176262473571,-0.0009162690917472246,-0.0015515501327756562,1.3603844866576718,0.04905715697202279,4.440892098500626e-16,0.0,4.440892098500626e-16
113,0.06944244745496775,-1.0149605250216518,-0.5538693097404908,0.9883750931980606,-3.875488453654519,4.298104326572014,-520.6807605084313,1615.195398068667,-5.286738159268951,4.203651991674036,-0.00033271647693286965,-0.0008651580998114654,1.4115824220913624,0.09531749299779042,-2.220446049250313e-15,8.881784197001252e-16,2.3914935841127266e-15
114,1.1713537547258488,-1.4075802238135444,-0.3187167788410892,-0.011669947181408569,2.8131070644610645,6.921416371566304,-247.28433165321144,1722.8506316564888,2.1416202343964015,6.763425689738098,2.481477648089297e-05,-0.0003327647983959209,0.6714620152881824,0.1583234466265998,0.0,-8.881784197001252e-16,8.881784197001252e-16
115,-0.12751564852207004,-0.9118256397272021,0.9223289702234923,-0.9232167367597985,-4.417056793004944,-2.5306115322314877,-97.96004098787766,-418.03436806397633,-5.806084560327492,-2.610907016318327,-0.002232948833998884,-0.0022329509027346132,1.3912607161565476,0.08252843498957359,0.0,0.0,0.0
116,1.0740468362107598,-1.6269424479121,-0.27834678818616165,0.35084854665752285,2.9179153604986467,0.889599629526181,65.26533671967636,98.0699429301965,2.150763136686087,0.7512732882726714,-0.00023939399846715156,-0.00025681809513855504,0.7673916178110272,0.1385831593486483,0.0,1.1102230246251565e-16,1.1102230246251565e-16
117,1.19442212108605,-1.3973439888217443,-0.6375099454595017,-0.3818207075075559,-7.071963941825398,-6.551309232791748,-8.54037216897543,-1425.8969132000016,-7.718500609336793,-6.709484879644487,0.0020687701256864727,-0.0013290641973049751,0.6444678973857089,0.1595047110500442,0.0,0.0,0.0
118,0.06348239685773793,-1.0315294420670487,-0.7977452179811539,0.26891565231114534,0.840809123875335,-1.0010033156624907,43.32848477768236,-292.659260722338,-0.5672807212899847,-1.0915092498711703,-0.001016287071915272,-0.0018129966480907268,1.409106132237235,0.09231893085677043,-1.1102230246251565e-16,2.220446049250313e-16,2.482534153247273e-16
119,0.9488793220915567,-1.1313562714119207,-0.9733414798830915,0.7103315331569684,4.659747093562222,-5.1600785430375975,496.11354262391404,-1783.6777415289296,3.733542320307853,-5.317374340484388,-0.0026386689351583013,-0.0028465075417564907,0.9288434421895271,0.1601423049885491,-8.881784197001252e-16,1.7763568394002505e-15,1.9860273225978185e-15
120,0.36796851308705214,-1.3339245850957555,0.20876594866798226,0.9805909523555836,1.0879372954240853,-7.629508841653536,402.6212587328784,-2121.834793384701,-0.2402079165176906,-7.721967417166876,0.004424578293489025,-0.0001406559135441013,1.3237206336482865,0.09259923142688448,-4.440892098500626e-16,0.0,4.440892098500626e-16
121,-0.15325120448391802,-0.7388076728547615,0.8658898898158045,-0.06165801455007203,7.6547078027712026,-7.203666476605116,843.2612831797447,-2848.7958960140822,6.248720447624307,-7.3042266953056485,-0.0002302254555207296,-0.0016762585532047532,1.4062175806024133,0.10223647725373651,-3.552713678800501e-15,0.0,3.552713678800501e-15
122,1.0093485190028466,-0.7664142303779743,0.6047711622366412,-0.14548259159301336,4.601803564518644,2.5046679161422336,9.32799140903143,488.1313195325957,3.741607021705428,2.3474458507280542,-0.000356448647747021,-0.0008421744904414653,0.8605529914609628,0.15806423990462093,0.0,0.0,0.0
123,0.3871132945068603,-1.2502965957658116,0.8462459868413597,0.22042431739094748,-6.620981604685539,3.8787461240055876,-579.9191415196075,1517.3788557289756,-7.949973274512112,3.775149175430028,0.0013286038499992936,-0.002256489310703185,1.3276630659765734,0.10585343788626339,0.0,8.881784197001252e-16,8.881784197001252e-16
124,0.6660709669045212,-1.4731342463962744,0.0908415340692792,-0.31388400547889406,-5.719076203002668,-6.7292246463903,20.397036498771435,-1485.608009699153,-6.8692621349163385,-6.841825334991091,0.00013710944681754214,-2.7266699854155002e-05,1.1500488224668524,0.11262795530064464,0.0,-8.881784197001252e-16,8.881784197001252e-16
125,-0.28392485780006,-1.6712966861418126,-0.28382416466571825,0.5754669192525197,-6.031946793209645,-0.7751105352040195,-300.407752700774,126.28819237726026,-7.237508996712243,-0.7137728945329113,1.486243345376977e-05,-0.0002660969282481712,1.205547341069144,-0.0610715437428602,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
126,-0.13169157517618596,-0.8460338131871192,-0.31088025832101396,-0.6025537117396891,2.369425345471278,2.2571887144806997,-106.26385830470045,619.8047590283229,0.9685552645695016,2.1664126489655366,0.001833620983305859,-0.00024021891206170163,1.3990364599184704,0.09101628442722462,0.0,0.0,0.0
127,0.5728129725877672,-1.6987079529129336,-0.41248640481122556,-0.7383797559734397,-5.639268026944377,0.8416447405209002,-344.0244897666649,478.04686206091463,-6.821987757307446,0.772121164316145,0.0038011257342597327,-0.0005602666889138853,1.1789186046288092,0.0700838428936689,0.0,-2.220446049250313e-16,2.220446049250313e-16
128,0.7183796865391746,-1.4451237974246223,-0.8266372506228334,0.8771073466191199,4.104864383359722,6.713684593872493,-191.53450165991688,1619.4135390810409,2.9920304320734767,6.594233748253336,-0.00224237113322411,-0.0022507612449925093,1.1150763224194695,0.12170160686414974,0.0,0.0,0.0
129,0.5825958373671883,-1.3076082538695437,0.07818305429059946,0.9256613505000546,-6.983670563462004,-4.297232749926948,-136.77550863786996,-783.4094205746944,-8.210555864454955,-4.419101950950503,0.0032107776129115923,-1.959499144613328e-05,1.2236745233800383,0.12188879601500095,0.0,0.0,0.0
130,0.030505464492288692,-1.679538509450773,0.09814594428147849,-0.7303193213142283,0.5232229887983095,-7.854598350560792,294.91294889970095,-1949.9282781608367,-0.7841677758311,-7.8418390159899936,0.0012871869514092993,-3.1791424388882686e-05,1.3061035776780001,-0.012727543146410447,-1.1102230246251565e-16,-8.881784197001252e-16,8.95090418262362e-16
131,0.8499894461302931,-1.330638008378817,-0.6063207211544885,-0.449973027200429,-7.404969425868263,-3.281224129057998,-202.95820914327885,-495.4040827096882,-8.4225986361399,-3.4244334166834323,0.002412512972767051,-0.0011854860317987994,1.0152166972988703,0.1443947736572333,0.0,0.0,0.0
132,1.0048208340140423,-1.3782532379068684,0.9137769275799159,0.34690891110827793,-0.978586771765686,-5.420305303000346,205.56198072828664,-1425.0258129610093,-1.840206124247188,-5.569207128161805,0.0024581309303589086,-0.0027209336801207085,0.859161221551143,0.15162275884158014,-2.220446049250313e-16,0.0,2.220446049250313e-16
