index,q1,q2,dq1,dq2,tau1,tau2,ddq1,ddq2,inertia1,inertia2,coriolis1,coriolis2,gravity1,gravity2,residual1,residual2,residual_norm
133,0.826640545077041,-1.3613583256457944,-0.5318902725719716,0.7772283218359253,5.08859883058315,-0.7848728920647545,234.59998209910606,-466.9489800321571,4.055479977822397,-0.9240688956259804,-0.0007232609494127463,-0.0009187274926045933,1.0338421137101645,0.14011473105383013,-8.881784197001252e-16,-3.3306690738754696e-16,9.485749680535094e-16
134,-0.10992929633005544,-1.3235841929519137,0.4970464615699799,-0.29831768290273475,-6.4983612467839205,-4.330578351330267,-125.08839774976532,-784.288110442244,-7.831459537129505,-4.3520688691021885,-0.0006681560943803677,-0.000795287103413879,1.3337664464399654,0.022285804875336518,8.881784197001252e-16,8.881784197001252e-16,1.2560739669470201e-15
135,-0.07023878829496155,-1.363206095870016,0.4273958564761531,-0.3428543925811709,0.8600996077477703,3.4811561307736856,-203.75483266370202,973.7285330954725,-0.4778186539085622,3.4594526938176684,-0.0005702153727322412,-0.0005934348233551961,1.3384884770290646,0.022296871779372448,-1.1102230246251565e-16,0.0,1.1102230246251565e-16
136,0.40987253011396874,-0.9250988799412245,-0.3582619248846568,0.5070455530102462,-1.5270084542420097,7.152418001923474,-612.0231763006191,2373.625979265136,-2.8785898587256233,7.011052811307939,-0.0002816417610699234,-0.0003403394941225927,1.351863046244683,0.1417055301096567,-4.440892098500626e-16,0.0,4.440892098500626e-16
137,0.5194120814991037,-1.1643705751995375,-0.6736442418884738,0.28693974103160547,-4.354580006936441,-4.994413777702896,43.29303742727296,-1151.5432575185432,-5.629211348560597,-5.123164165701987,-0.0009278450144341648,-0.0013838761177298457,1.2755591866385902,0.13013426411682133,0.0,0.0,0.0
138,0.14410776971935524,-0.8919918245419193,-0.6778887337530757,0.22536666028943708,1.9191423666740768,-3.8577042416797305,297.6072357812885,-1280.9718438568507,0.49464525062195003,-3.9759040049229935,-0.0006583008424866925,-0.0011874498402325722,1.4251554168946134,0.11938721308349634,0.0,8.881784197001252e-16,8.881784197001252e-16
139,1.0651303026802608,-0.7388146600560955,0.5313822831860979,0.2835674999863793,-5.5224524330200175,4.105909417486149,-598.6437650372176,1758.582655130248,-6.316684820279994,3.9522881279759257,0.0008535474016553135,-0.0006312961511038422,0.7933788398583226,0.1542525856613272,1.7763568394002505e-15,0.0,1.7763568394002505e-15
140,-0.24845743719353186,-1.625665049045194,0.4731858169661416,-0.8813539419086067,-7.506333163155295,-5.60851372958043,-154.9545081169926,-1040.4491516119235,-8.73643040236906,-5.5591300081792,-0.0001899616430273626,-0.000742245297244453,1.2302872008567918,-0.048641476103986676,0.0,-8.881784197001252e-16,8.881784197001252e-16
141,0.614917611674712,-1.3498907247997591,0.6807735687330496,-0.900354222946188,-6.587955489614533,3.2377651508406515,-522.5232263535544,1271.0374755617258,-7.785167866549676,3.118459316309216,-0.0013450863419237498,-0.0015012724056943784,1.1985574632770668,0.12080710693713016,0.0,4.440892098500626e-16,4.440892098500626e-16
142,0.7873381271468743,-1.111676178441439,0.5635559308414677,0.7192613900416926,0.3979529209423873,3.4341182563005503,-233.37189597275588,1008.7353036970172,-0.69153183872389,3.280707963710649,0.003952454646884462,-0.0009452239051496059,1.0855323050193924,0.15435551649505172,-5.551115123125783e-16,8.881784197001252e-16,1.047382306668854e-15
143,0.5661930078761452,-1.5902390633998855,0.39798630200628216,0.6517718992706474,-4.799333168546671,2.4547902139875113,-380.61064844159034,882.5516402557622,-6.0006758516272525,2.3706500643689017,0.003132157190449209,-0.0005257656900313651,1.1982105258901332,0.08466591530864155,0.0,4.440892098500626e-16,4.440892098500626e-16
144,0.285517834359421,-1.2076776847214066,0.2731656975452157,-0.7500133389557251,7.3346256183103495,-7.919701382143529,740.8194675410393,-2643.1308638241317,5.969747686870545,-8.017845127368338,0.00047410589898065896,-0.00023158272792570865,1.3644038255408246,0.09837532795273427,8.881784197001252e-16,0.0,8.881784197001252e-16
145,1.1018125916386792,-1.1194658672295494,-0.22619361730846954,0.25733296119445837,0.0015626880505621443,-1.5503817308307664,69.2567696563856,-457.217625881479,-0.757470708364446,-1.7130495027722321,-0.00014995729121836744,-0.00015285420530039743,0.7591833537062267,0.16282062614676646,2.220446049250313e-16,2.220446049250313e-16,3.1401849173675503e-16
146,0.8683727189819318,-1.660681205581453,-0.8777686173954498,-0.6183118540545127,-0.5259210808904289,-3.8995330266290065,103.15028620742308,-954.7928257158001,-1.497578615806841,-4.011336414469501,0.00485335433402205,-0.0025476597133256484,0.96680418058239,0.11435104755382094,1.1102230246251565e-16,4.440892098500626e-16,4.577566798522237e-16
147,-0.37247415070329737,-1.1569028223491884,0.4053400401916063,0.2154540361358186,-5.995915329251467,3.38084838921689,-537.4851542761139,1413.0201846051689,-7.232300795481273,3.3746047602464238,0.0006720236407073714,-0.0004994187027461373,1.2357134425890972,0.006743047673211921,-1.7763568394002505e-15,-8.881784197001252e-16,1.9860273225978185e-15
148,0.42783527495776463,-1.0199566657422103,-0.8308156000519136,0.8569816276482496,-1.0704685045040527,7.821007858471395,-609.0382369490973,2480.266469579641,-2.4041588089748442,7.6878376746938155,-0.0019507403811422216,-0.0019526772346212795,1.3356410448519327,0.13512286101220103,-8.881784197001252e-16,0.0,8.881784197001252e-16
149,0.04873606420640986,-1.5959919211325198,0.166503203666569,-0.9872234467454848,0.8675432637348521,-1.243357385548224,35.077402407646055,-301.26455308278156,-0.45631175753939485,-1.2470984906602294,0.0021435693217054697,-9.201219865385129e-05,1.3217114519525415,0.003833117310659223,0.0,0.0,0.0
150,0.6004694984699818,-1.6466029838478045,0.1351370620928356,-0.9771084940384784,3.704882557562369,-4.024612777323597,293.0983236448092,-1155.8305788653388,2.5323881070974887,-4.106125339298182,0.0022863855422623194,-6.045579878420417e-05,1.1702080649226176,0.08157301777336945,-4.440892098500626e-16,0.0,4.440892098500626e-16
151,0.3402269398742782,-0.9586059051262473,-0.7207079185591538,-0.17659700630206276,-4.767476821429085,2.642562948782574,-458.15684655819837,1182.4561025996297,-6.144756281646797,2.511284185204491,0.0007763621477921657,-0.001411294466273904,1.3765030980699187,0.13269005804435713,-8.881784197001252e-16,0.0,8.881784197001252e-16
152,1.091927629535006,-1.4676322383779614,0.46079692650301673,-0.5645372775740716,6.482009688913669,7.5264968691677385,-100.16356583930536,1685.5126225427102,5.723220144951348,7.375710689936877,-0.0006656601699789244,-0.0007012002448527391,0.7594552041322996,0.1514873794757139,0.0,0.0,0.0
153,-0.04660798592865162,-1.5778957557910331,0.5209093661987612,0.8150506817083341,7.967061178482449,2.667351649612799,182.08185472892433,391.57526186664245,6.652766367709265,2.6769943311745674,0.005024503078720142,-0.0009008479023785872,1.309270307694465,-0.00874183365938983,8.881784197001252e-16,0.0,8.881784197001252e-16
154,0.25126073353391587,-1.61941164816053,0.16566134994730408,0.017317121041248162,4.387813500612046,6.202310670041072,-131.46856727210792,1446.9129596046148,3.077004794610167,6.169627075697803,2.002061191681458e-05,-9.100537780291577e-05,1.310788685389962,0.03277459972107082,0.0,-8.881784197001252e-16,8.881784197001252e-16
155,0.9424891561297283,-1.0135183545826885,0.6750848666118738,0.724325151031574,-5.583469719953303,-4.4359370421532365,-9.487910657171174,-970.4879458499834,-6.5256771536849,-4.5970882969279,0.004233866225372737,-0.001284126897855463,0.9379735675062246,0.16243538167251972,0.0,0.0,0.0
156,1.1978428551442017,-1.1573066821813627,-0.33611921651080223,-0.46886305962223607,-4.748559785984277,-4.854623054706638,49.01463896252873,-1136.381654558961,-5.393661397007428,-5.016991809745675,0.0016265712181948912,-0.0003434705279449632,0.6434750398049556,0.16271222556698187,0.0,0.0,0.0
157,1.1877250284817564,-1.6929406161380505,-0.27592876315375214,0.539175744322423,-7.699315447208823,-7.380895623075002,-66.87775806812292,-1548.476047613753,-8.334964762682503,-7.523146406379821,-2.2532062970679337e-05,-0.0002508905336953449,0.6356718475366505,0.14250167383851375,0.0,0.0,0.0
158,-0.2769794836470798,-1.5987553120759674,-0.72651263452212,-0.202442412084759,2.60163362937811,0.03989936204847844,58.953012092651086,-38.410841387655424,1.3802579987232841,0.09054302628243799,0.00111221955469682,-0.0017516795476853822,1.2202634111001294,-0.048891984686274155,0.0,2.0816681711721685e-17,2.0816681711721685e-17
159,1.1377065199202305,-1.0081538230526292,-0.11298461156440509,-0.6591918372369143,6.495979016845697,1.0138754196135782,216.7640578986999,-116.5188350352462,5.779117969432293,0.8524299532320309,0.0016385691910120654,-3.5848357118271755e-05,0.7152224782223916,0.1614813147386656,0.0,0.0,0.0
160,0.8735261096532602,-1.1167329748650134,0.9862081500930242,-0.4318363497062605,-0.9265972881741149,1.7927039040487625,-190.0506746716879,599.6139975853694,-1.9299177607105633,1.6375522085401562,-0.001984919304312164,-0.002901860909934956,1.0053053918407602,0.1580535564185409,-4.440892098500626e-16,-4.440892098500626e-16,6.280369834735101e-16
161,0.13781961399048936,-0.7418168204242194,0.8446871735851458,-0.4853244989876453,7.173232535756947,5.048995113875527,-85.20830098579502,1181.7202938208873,5.733575415095243,4.916561559462113,-0.0013107585613944632,-0.0016004341877195927,1.4409678792230978,0.13403398860113297,-8.881784197001252e-16,-8.881784197001252e-16,1.2560739669470201e-15
162,0.24390205373098495,-1.2137768716490833,0.413840662591787,-0.4925759240200589,-3.325412920413097,-4.881251464157952,69.83282393374894,-1151.0896570412299,-4.697366501429189,-4.972792303938048,-0.0005134589087896279,-0.0005327425762087371,1.3724670399248815,0.09207358235630565,-8.881784197001252e-16,0.0,8.881784197001252e-16
163,0.09879959101162877,-0.8082692144127066,-0.35649158887662713,0.6301143286594313,-3.6432073845158772,-0.11037150375791605,-227.64479113053113,289.3555354388963,-5.0796449570192586,-0.23361889125784993,-0.0001253553094481385,-0.000305091877503434,1.4365629278128298,0.12355247937743721,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
164,0.48649598007458317,-1.278897045293827,0.39621297975101477,0.8272060533786938,-4.236229266526122,-4.084673321674531,-21.390224000770118,-872.50334986938,-5.521187858889453,-4.1985144924611735,0.004259878315945769,-0.00049914248279818,1.2806987140473856,0.11434031326944154,0.0,8.881784197001252e-16,8.881784197001252e-16
165,0.42135162548864713,-1.1287094863077303,-0.6844289647881956,-0.006702459581023668,-4.11114470875488,-5.838649433580983,108.64841354052824,-1417.0167636409963,-5.438990939478874,-5.961019947241878,2.7666454863594306e-05,-0.0014057121830269605,1.327818564269131,0.12377622584392227,8.881784197001252e-16,0.0,8.881784197001252e-16
166,0.813818141343862,-0.9502243841595078,0.12606260899511867,-0.46824484395677524,-3.0079210636192126,-4.926161302677251,147.46034022309252,-1296.8207782313777,-4.07562753460355,-5.087451716731857,0.00027333006930493035,-4.292326824988409e-05,1.067433140915033,0.16133333732285546,8.881784197001252e-16,0.0,8.881784197001252e-16
167,0.3734153782894184,-1.2046216253290336,0.2143720495142032,0.29663224018059275,-0.6139237387393734,7.992930617297107,-548.0207122937738,2374.019208773652,-1.952864425702719,7.883317289814583,0.0006670047867696826,-0.0001424569145536029,1.338273682176575,0.10975578439707805,-8.881784197001252e-16,0.0,8.881784197001252e-16
168,0.8151878730391334,-1.0652569676788497,0.049141929329119094,0.5751409889101233,-5.270970792390969,7.6474335409311,-767.9558772069607,2634.5249985733453,-6.3346617688822,7.489659827493236,0.001125036490284205,-7.014675067230145e-06,1.0625659400009457,0.15778072811292854,-8.881784197001252e-16,-2.6645352591003757e-15,2.808666774861361e-15
169,0.5337146170895661,-1.5191578414961884,0.9034682693723108,-0.7447439482760523,6.034627925809609,-3.5232932443326774,390.55145866389677,-1177.3437726053673,4.811338464668259,-3.6105582848701423,-0.002622823379879293,-0.0027063540089687374,1.2259122845212291,0.08997139454643464,-8.881784197001252e-16,8.881784197001252e-16,1.2560739669470201e-15
170,1.1844887373203905,-0.9488717488503149,-0.7013404813106807,-0.6555978676426413,-3.8076366971830495,-6.872965503795966,259.2472683392176,-1870.5853492421593,-4.466752716327389,-7.029984884746359,0.0036411741571899057,-0.00132726464556766,0.6554748449871507,0.15834664559596093,1.3322676295501878e-15,0.0,1.3322676295501878e-15
171,0.9712277942401996,-1.238624638060677,0.861579054078333,-0.5929565119113354,-7.932982444940215,-3.6268354664378517,-192.7641993512123,-571.6459771111038,-8.83248266725447,-3.781564462013711,-0.002103309678103259,-0.002329778995250182,0.9016035319923574,0.15705877457110956,0.0,0.0,0.0
172,0.8040422429973672,-1.1874416473085425,0.3712573858721475,-0.18042688395343198,6.301300209990295,-3.8056344978998258,474.6411190653615,-1447.1737238631947,5.235156703922499,-3.9562332244457883,-0.000312260980371641,-0.00042438736738013844,1.0664557670481678,0.15102311391334292,0.0,4.440892098500626e-16,4.440892098500626e-16
173,0.010774315216838748,-1.2723513428181676,-0.3162993130328904,-0.20870557627920427,2.9986746887114073,-0.8965206662288878,127.73190088952622,-356.7532409660149,1.6291926100459853,-0.9457596883289712,0.0005571727798182876,-0.0003174675039685744,1.3689249058856034,0.04955648960405177,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
174,0.6226718864917046,-1.4426803355729714,-0.059888184122194765,-0.8351605662719432,7.277114358018425,-4.382149718267193,502.61372459433426,-1509.5481859917306,6.091576640384041,-4.49323389709771,0.002626084948143884,-1.1809904596348845e-05,1.1829116326862408,0.11109598873511302,8.881784197001252e-16,0.0,8.881784197001252e-16
175,0.265164022422231,-1.2501714021034576,0.4881275255977229,0.015025725682428881,2.0426960338806097,-3.1833372583455795,216.12426250724366,-964.6775232570226,0.6792887824793261,-3.2726170653780837,4.6930385816981614e-05,-0.000750738314471986,1.3633603210154663,0.09003054534697633,-4.440892098500626e-16,4.440892098500626e-16,6.280369834735101e-16
176,0.13007706974605604,-1.3694126480141857,0.8467722632785275,0.7572586068219427,-6.9359075614519075,-6.217904898880045,-52.442575277018655,-1281.2568216099082,-8.303236894518891,-6.268566586506095,0.006037040114880478,-0.0023324087631121397,1.3612922929521025,0.05299409638916281,0.0,0.0,0.0
177,-0.2850184006875557,-1.4475565732636388,-0.03921416687450674,-0.5106877138864538,3.424400356736525,-1.544782914728227,175.30492337027883,-515.5029885351014,2.1834253905140883,-1.5185476106172893,0.0009912607812651026,-5.0666119865611026e-06,1.2399837054411715,-0.026230237498951082,0.0,0.0,0.0
178,0.654410529495946,-1.6724216372309386,-0.9925901724155832,0.28981742305530167,-1.094294297985373,-4.46339490597032,91.06885579979877,-1057.0401880947609,-2.2250320428098465,-4.545644667646334,-0.0016228513897333637,-0.0032541047017449606,1.1323605962142067,0.08550386637775892,0.0,0.0,0.0
179,0.5602881442064448,-1.5385513316487978,-0.9560877541765531,0.46711644809228825,-6.108236052907737,1.9427366053986006,-420.5045466599188,826.9713621393458,-7.314644352213352,1.854826203652056,-0.002239871094160323,-0.0030332470179098058,1.2086481703997765,0.09094364876445452,0.0,2.220446049250313e-16,2.220446049250313e-16
180,0.8113019177376951,-0.7997019522892752,0.6581332760801764,0.2965646606865209,-1.8597357151670941,2.762977027857117,-328.5043607042932,1047.6406353079315,-2.9322198822921024,2.6011732597357775,0.0011388209287483033,-0.0010312757879037662,1.0713453461962597,0.16283504390924275,-4.440892098500626e-16,-4.440892098500626e-16,6.280369834735101e-16
181,0.09066908766110265,-1.3770209541163696,0.009103458477904836,-0.6452643546814725,4.372397640528199,2.251672904341069,23.079869743834763,445.72821672318304,3.011355697031305,2.2059746331826613,0.0013181896563483604,-2.699887900336413e-07,1.359723753840545,0.04569854114719764,0.0,0.0,0.0
182,-0.23280939992677752,-1.3040368612422757,-0.6942352843072943,-0.255011012500743,-1.2388980396319536,0.19095666489884167,-126.53664650164129,190.23217817243187,-2.5296169365410908,0.18697261463760012,0.0013422169193599714,-0.0015435201301786917,1.2893766799897775,0.005527570391420063,2.220446049250313e-16,-1.6653345369377348e-16,2.7755575615628914e-16
183,1.016177246831738,-1.3568430934699711,0.8248878655046503,0.5093022297833945,-6.085209275512749,0.01159637271714864,-310.79904389891465,327.787427390008,-6.937109906378705,-0.13968370701644667,0.0035675090308067508,-0.0022075523398233416,0.8483331218351485,0.15348763207341906,0.0,4.163336342344337e-16,4.163336342344337e-16
184,0.7776152246090325,-1.2711971760385201,0.562273037327496,-0.8936464075945802,-4.7533505297329715,3.4636125615625346,-454.00944447109083,1259.7545179224524,-5.836326493175262,3.32120649086901,-0.0006545416445377032,-0.0010028657034382867,1.0836305050868282,0.14340893639696375,0.0,8.881784197001252e-16,8.881784197001252e-16
185,0.45168376737946847,-1.1766147448479378,-0.240780902119615,0.5237404200058131,3.4605009071655726,-5.324855814999541,421.29673359542517,-1701.5115309187804,2.151413193296308,-5.446575687724496,6.771651469154072e-05,-0.000177717525194424,1.3090199973545729,0.1218975902501501,0.0,0.0,0.0
186,0.4006483846021366,-0.7228306422712575,0.8610176177134365,0.7230020334006497,-5.881543815517325,-6.933513848315034,175.20754378930368,-1784.6527734733472,-7.254849161408238,-7.086352717207131,0.003882393745290729,-0.0016281658910562787,1.3694229521456227,0.15446703478315368,8.881784197001252e-16,0.0,8.881784197001252e-16
187,0.49914179557187277,-0.7578459280157037,0.2404370780332412,-0.9457472097415998,-2.7658202154196836,-7.6763245250226575,377.074453889745,-2247.602246305702,-4.082714752693257,-7.833619462008889,0.0010033000466674658,-0.00013192414058035775,1.315891237226907,0.15742686112681223,8.881784197001252e-16,8.881784197001252e-16,1.2560739669470201e-15
188,0.7607794246951624,-1.3472599844065332,-0.1273156971313234,-0.7191810238671354,5.274345187933118,-1.2220526239046734,263.9407369036277,-595.9647301140511,4.1807720252850915,-1.3576335405364768,0.002267302693603733,-5.2475898178855775e-05,1.0913058599544236,0.13563339252998205,0.0,-2.220446049250313e-16,2.220446049250313e-16
189,0.5064214942041473,-1.3426854185347055,-0.8554698779946606,-0.5343239753469231,-3.1826980425521327,1.3469730612997761,-270.27548326948255,579.026829019897,-4.449559795570663,1.2401938565070145,0.003879819903920589,-0.00236673148529421,1.262981933114609,0.10914593627805566,-1.3322676295501878e-15,-2.220446049250313e-16,1.3506446028928519e-15
190,0.38092145409527767,-1.2807105948340594,0.5706024182292639,0.5424206350720262,-0.6905642609102696,2.2562975234389917,-212.45372968017463,716.9085718361719,-2.0195935330444357,2.1560797177233377,0.0029052580538364496,-0.0010357864829058632,1.3261240140803294,0.10125359219855991,-4.440892098500626e-16,0.0,4.440892098500626e-16
191,0.9259861861491187,-1.3289415293163973,-0.002605132134810173,0.5122339335066142,-5.575964113112242,-4.768476493482503,-35.11822588778879,-1011.1659265065026,-6.51965237839484,-4.918279501758687,0.0008371573849288472,-2.187610733099262e-08,0.9428511078976685,0.14980303015229252,0.0,8.881784197001252e-16,8.881784197001252e-16
192,0.05907138832529846,-1.5693776376992157,-0.409699221688272,-0.9668757106165153,-1.1111496659208058,6.054454995991048,-387.7402751698464,1681.4855725918508,-2.443871824574187,6.045167707930481,0.005733983135095363,-0.0005572729006704268,1.3269881755182862,0.00984456096123788,4.440892098500626e-16,0.0,4.440892098500626e-16
193,-0.38494064906702175,-1.1156748036193187,0.5287069725855353,0.170601674825557,0.7438582276034946,-7.7402919830211605,451.1987611418592,-2250.3659289324423,-0.49107477747136835,-7.750877702836115,0.0006247438628510057,-0.0008335754068125832,1.2343082612120115,0.0114192952217672,-4.440892098500626e-16,0.0,4.440892098500626e-16
194,0.9283157943749002,-1.1317736602346309,0.18817668122643005,-0.1631498873789654,6.858993211822655,-5.841932417859395,638.741249554781,-2115.5622136265156,5.909021333783195,-6.001313101266079,-0.00010453172109795256,-0.0001064139718357298,0.9500764097605592,0.15948709737852151,8.881784197001252e-16,1.7763568394002505e-15,1.9860273225978185e-15
195,0.11382492961024471,-1.2370159219192312,0.6588289366463562,-0.46017049526442233,-4.789025440545791,-4.020587663310238,-52.07533245903802,-810.7929693846087,-6.169175539707178,-4.0897071850783,-0.0012377397363818891,-0.0013615329609780258,1.3813878388977692,0.07048105472903977,0.0,0.0,0.0
196,0.6595457728073474,-0.9396920104229378,-0.17950080425861903,0.07749115347137292,-4.047448266584352,6.133360919665176,-651.0017713448455,2202.601541638244,-5.246605894214875,5.976949835445073,-5.847372970831226e-05,-8.636682196601167e-05,1.1992161013602338,0.15649745104206905,2.6645352591003757e-15,8.881784197001252e-16,2.808666774861361e-15
197,1.094254414287796,-1.0946058742855074,0.2963642610675097,-0.6716911393490428,0.3603672794636754,7.286590238611389,-460.05261608656537,2134.0171485554993,-0.4078766557286593,7.124003408811993,0.00015649760799950696,-0.0002591601428988698,0.7680874375843341,0.16284598994229488,-1.1102230246251565e-15,8.881784197001252e-16,1.4217791915866692e-15
198,-0.398306815947614,-1.041079803318794,-0.13492041027498258,-0.49172415439975303,-6.030484500698956,-2.3094136287319067,-192.50914605198727,-237.0468360592285,-7.2690529584240995,-2.3306994844178237,0.0010728830735491329,-5.2152988005619455e-05,1.2374955746515954,0.021338008673922722,8.881784197001252e-16,0.0,8.881784197001252e-16
199,1.079202381266224,-1.3302238003081603,-0.10840464382177539,0.5058061959760922,-6.999134881918593,2.3273645016641265,-473.7907522283561,1018.1693524312475,-7.780168330255547,2.169660115061322,0.0004713297688855975,-3.789163125787319e-05,0.7805621185680692,0.1577422782340624,0.0,0.0,0.0
